Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,original_year,Unit,Value,Flag,Flag Description,Note,date,yield_3yr_avg,yield_5yr_avg,month,year
QCL,Crops and livestock products,404,Kenya,5412,Yield,1311.0,Avocados,2022,2022,kg/ha,17203.6,A,Official figure,,2022-01-01,,,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,1253.02,"Onions and shallots, dry (excluding dehydrated)",2022,2022,kg/ha,14869.1,A,Official figure,,2022-01-01,,,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,1253.02,"Onions and shallots, dry (excluding dehydrated)",2022,2022,t,158400.0,A,Official figure,,2022-01-01,63490.9,,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,1318.0,Pineapples,2022,2022,kg/ha,29288.4,A,Official figure,,2022-01-01,67519.16666666667,,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,1510.0,Potatoes,2022,2022,kg/ha,7911.9,A,Official figure,,2022-01-01,65200.1,45534.6,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,1510.0,Potatoes,2022,2022,t,1831809.0,A,Official figure,,2022-01-01,623003.1,408455.68,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,113.0,Rice,2022,2022,kg/ha,4345.2,A,Official figure,,2022-01-01,614688.7000000001,406350.89999999997,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,113.0,Rice,2022,2022,t,192299.0,A,Official figure,,2022-01-01,676151.0666666667,413130.69999999995,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,1215.0,Spinach,2022,2022,kg/ha,13508.0,A,Official figure,,2022-01-01,70050.73333333334,409974.62,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,1215.0,Spinach,2022,2022,t,157368.0,A,Official figure,,2022-01-01,121058.33333333333,439865.84,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,1530.0,Sweet potatoes,2022,2022,kg/ha,12239.5,A,Official figure,,2022-01-01,61038.5,75951.94,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,1530.0,Sweet potatoes,2022,2022,t,597900.0,A,Official figure,,2022-01-01,255835.83333333334,194662.9,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,1620.0,Tea leaves,2022,2022,kg/ha,10709.5,A,Official figure,,2022-01-01,206949.66666666666,158345.0,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,1620.0,Tea leaves,2022,2022,t,2418200.0,A,Official figure,,2022-01-01,1008936.5,639283.4,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,1234.0,Tomatoes,2022,2022,kg/ha,21764.1,A,Official figure,,2022-01-01,816891.2000000001,612162.62,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,1234.0,Tomatoes,2022,2022,t,616600.0,A,Official figure,,2022-01-01,1018854.7000000001,733034.72,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,111.0,Wheat,2022,2022,kg/ha,3083.9,A,Official figure,,2022-01-01,213816.0,614071.5,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,111.0,Wheat,2022,2022,t,368696.0,A,Official figure,,2022-01-01,329459.9666666667,685668.8,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,1540.0,Yams,2022,2022,kg/ha,7978.7,A,Official figure,,2022-01-01,126586.20000000001,203624.53999999998,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,1540.0,Yams,2022,2022,t,6000.0,A,Official figure,,2022-01-01,127558.23333333334,200471.72,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,112.0,Maize (corn),2022,2022,t,3082220.0,A,Official figure,,2022-01-01,1032066.2333333334,693595.72,1,2022
QCL,Crops and livestock products,404,Kenya,5412,Yield,112.0,Maize (corn),2022,2022,kg/ha,1458.3,A,Official figure,,2022-01-01,1029892.7666666666,693270.6,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,1318.0,Pineapples,2022,2022,t,252700.0,A,Official figure,,2022-01-01,1112126.0999999999,670071.4,1,2022
QCL,Crops and livestock products,404,Kenya,5510,Production,1312.0,Bananas,2022,2022,t,2052600.0,A,Official figure,,2022-01-01,768919.4333333332,1078995.66,1,2022
